# 2026-09-12T21:58:56Z pre
Filesystem      Size  Used Avail Use% Mounted on
/dev/vda1        59G   42G   15G  75% /
              total        used        free      shared  buff/cache   available
Mem:           7725        3914         719         233        3091        3270
Swap:          4095         513        3582
deploy-control-app-1 5.08% 230.1MiB / 768MiB
deploy-web-1 0.00% 3.691MiB / 128MiB
prometheus-am0 1.80% 206.1MiB / 768MiB
deploy-notify-app-1 0.06% 152.3MiB / 384MiB
deploy-loki-1 0.92% 106.6MiB / 384MiB
deploy-otelcol-control-1 0.02% 28.82MiB / 384MiB
node-exporter 0.00% 7.812MiB / 64MiB
flagd-admin-am3 0.01% 19.48MiB / 64MiB
litellm-am3 0.10% 445.8MiB / 1.5GiB
alert-arena-chaos-admin-1 0.06% 184.1MiB / 384MiB
alert-order-arena-1 0.39% 227MiB / 512MiB
deploy-postgres-1 1.39% 441.8MiB / 512MiB
alertmanager-am0 0.05% 12.67MiB / 7.545GiB
otel-collector 1.36% 136.6MiB / 400MiB
frontend-proxy 2.28% 20.96MiB / 90MiB
load-generator 0.30% 63.18MiB / 1.465GiB
frontend 0.19% 111.7MiB / 250MiB
recommendation 0.38% 42.07MiB / 500MiB
checkout 0.01% 13MiB / 20MiB
product-catalog 0.01% 12.18MiB / 20MiB
cart 0.20% 52.12MiB / 160MiB
shipping 0.03% 8.883MiB / 20MiB
ad 0.15% 255.1MiB / 300MiB
payment 0.36% 105.2MiB / 140MiB
flagd-ui 0.31% 132.8MiB / 200MiB
currency 0.05% 5.535MiB / 20MiB
quote 0.01% 20.79MiB / 40MiB
email 8.43% 89.06MiB / 100MiB
image-provider 1.88% 5.766MiB / 120MiB
astronomy-db 0.00% 54.16MiB / 80MiB
flagd 0.01% 30.29MiB / 75MiB
telemetry-docs 0.03% 5.883MiB / 100MiB
valkey-cart 0.12% 7.129MiB / 20MiB
echo-receiver 0.07% 253MiB / 7.545GiB
