# 2026-09-13T04:01:57Z pre
Filesystem      Size  Used Avail Use% Mounted on
/dev/vda1        59G   40G   18G  70% /
              total        used        free      shared  buff/cache   available
Mem:           7725        3894         917         231        2914        3293
Swap:          4095         526        3569
deploy-control-app-1 2.86% 229.4MiB / 768MiB
deploy-web-1 0.00% 3.379MiB / 128MiB
prometheus-am0 3.84% 212MiB / 768MiB
deploy-notify-app-1 0.13% 149.5MiB / 384MiB
deploy-loki-1 1.21% 109.9MiB / 384MiB
deploy-otelcol-control-1 0.06% 29.25MiB / 384MiB
node-exporter 0.00% 7.527MiB / 64MiB
flagd-admin-am3 0.01% 19.12MiB / 64MiB
litellm-am3 0.11% 443MiB / 1.5GiB
alert-arena-chaos-admin-1 2.25% 184.1MiB / 384MiB
alert-order-arena-1 0.43% 226.9MiB / 512MiB
deploy-postgres-1 1.95% 427.5MiB / 512MiB
alertmanager-am0 0.07% 15.88MiB / 7.545GiB
otel-collector 30.10% 142.8MiB / 400MiB
frontend-proxy 0.37% 21.16MiB / 90MiB
load-generator 0.59% 72.96MiB / 1.465GiB
frontend 0.68% 111.3MiB / 250MiB
recommendation 0.42% 42.12MiB / 500MiB
checkout 2.86% 13.2MiB / 20MiB
product-catalog 0.07% 10.33MiB / 20MiB
cart 0.20% 57.39MiB / 160MiB
shipping 0.03% 8.707MiB / 20MiB
ad 0.07% 256.4MiB / 300MiB
payment 0.41% 107MiB / 140MiB
flagd-ui 0.34% 131.5MiB / 200MiB
currency 0.03% 5.574MiB / 20MiB
quote 3.12% 21.15MiB / 40MiB
email 0.05% 75.64MiB / 100MiB
image-provider 0.04% 6.137MiB / 120MiB
astronomy-db 1.68% 53.42MiB / 80MiB
flagd 0.03% 36.66MiB / 75MiB
telemetry-docs 0.03% 5.594MiB / 100MiB
valkey-cart 0.16% 7.438MiB / 20MiB
echo-receiver 0.07% 252.3MiB / 7.545GiB
