# 2026-09-13T07:17:57Z pre
Filesystem      Size  Used Avail Use% Mounted on
/dev/vda1        59G   40G   17G  70% /
              total        used        free      shared  buff/cache   available
Mem:           7725        3944        1168         231        2613        3242
Swap:          4095         534        3561
deploy-control-app-1 4.29% 228.5MiB / 768MiB
deploy-web-1 0.00% 3.625MiB / 128MiB
prometheus-am0 3.86% 220.5MiB / 768MiB
deploy-notify-app-1 0.15% 146.8MiB / 384MiB
deploy-loki-1 1.10% 128MiB / 384MiB
deploy-otelcol-control-1 0.03% 29.98MiB / 384MiB
node-exporter 0.00% 7.344MiB / 64MiB
flagd-admin-am3 0.01% 18.18MiB / 64MiB
litellm-am3 0.13% 438.1MiB / 1.5GiB
alert-arena-chaos-admin-1 0.06% 184.9MiB / 384MiB
alert-order-arena-1 0.55% 226.1MiB / 512MiB
deploy-postgres-1 27.20% 374.4MiB / 512MiB
alertmanager-am0 0.05% 17.16MiB / 7.545GiB
otel-collector 27.88% 130.4MiB / 400MiB
frontend-proxy 0.37% 21.25MiB / 90MiB
load-generator 4.79% 74.59MiB / 1.465GiB
frontend 0.56% 109.7MiB / 250MiB
recommendation 0.48% 42.01MiB / 500MiB
checkout 0.01% 12.28MiB / 20MiB
product-catalog 0.04% 10.75MiB / 20MiB
cart 0.45% 54.75MiB / 160MiB
shipping 2.04% 8.945MiB / 20MiB
ad 0.07% 255.5MiB / 300MiB
payment 0.45% 117MiB / 140MiB
flagd-ui 2.67% 131MiB / 200MiB
currency 0.04% 5.762MiB / 20MiB
quote 3.23% 20.16MiB / 40MiB
email 0.05% 86.34MiB / 100MiB
image-provider 0.04% 6.035MiB / 120MiB
astronomy-db 1.97% 53.41MiB / 80MiB
flagd 0.09% 31.72MiB / 75MiB
telemetry-docs 0.03% 5.578MiB / 100MiB
valkey-cart 0.16% 6.895MiB / 20MiB
echo-receiver 0.05% 251.2MiB / 7.545GiB
