# 2026-09-13T07:38:11Z pre
Filesystem      Size  Used Avail Use% Mounted on
/dev/vda1        59G   40G   17G  71% /
              total        used        free      shared  buff/cache   available
Mem:           7725        3941        1005         230        2778        3247
Swap:          4095         535        3560
deploy-control-app-1 1.46% 242.1MiB / 768MiB
deploy-web-1 0.00% 3.77MiB / 128MiB
prometheus-am0 0.23% 234.3MiB / 768MiB
deploy-notify-app-1 0.13% 146.8MiB / 384MiB
deploy-loki-1 0.73% 91.71MiB / 384MiB
deploy-otelcol-control-1 0.02% 29.98MiB / 384MiB
node-exporter 0.00% 7.344MiB / 64MiB
flagd-admin-am3 0.01% 18.18MiB / 64MiB
litellm-am3 0.11% 439.2MiB / 1.5GiB
alert-arena-chaos-admin-1 0.06% 184.9MiB / 384MiB
alert-order-arena-1 0.43% 226.1MiB / 512MiB
deploy-postgres-1 1.19% 362.3MiB / 512MiB
alertmanager-am0 0.06% 17.07MiB / 7.545GiB
otel-collector 21.55% 141.8MiB / 400MiB
frontend-proxy 2.36% 21.3MiB / 90MiB
load-generator 0.04% 74.89MiB / 1.465GiB
frontend 0.19% 109.5MiB / 250MiB
recommendation 0.42% 42.01MiB / 500MiB
checkout 0.02% 12.2MiB / 20MiB
product-catalog 0.01% 10.64MiB / 20MiB
cart 0.07% 54.88MiB / 160MiB
shipping 0.03% 8.945MiB / 20MiB
ad 0.07% 255.5MiB / 300MiB
payment 9.84% 105.6MiB / 140MiB
flagd-ui 0.09% 131MiB / 200MiB
currency 0.02% 5.766MiB / 20MiB
quote 0.01% 20.16MiB / 40MiB
email 0.05% 76.15MiB / 100MiB
image-provider 0.03% 6.066MiB / 120MiB
astronomy-db 0.00% 53.25MiB / 80MiB
flagd 0.02% 31.8MiB / 75MiB
telemetry-docs 0.03% 5.578MiB / 100MiB
valkey-cart 0.11% 6.895MiB / 20MiB
echo-receiver 0.07% 251.2MiB / 7.545GiB
