# 2026-09-13T07:11:33Z pre
Filesystem      Size  Used Avail Use% Mounted on
/dev/vda1        59G   40G   17G  70% /
              total        used        free      shared  buff/cache   available
Mem:           7725        4008        1098         230        2619        3179
Swap:          4095         535        3560
deploy-control-app-1 1.28% 245MiB / 768MiB
deploy-web-1 0.00% 3.625MiB / 128MiB
prometheus-am0 0.22% 215.1MiB / 768MiB
deploy-notify-app-1 0.15% 146.8MiB / 384MiB
deploy-loki-1 0.92% 101.8MiB / 384MiB
deploy-otelcol-control-1 0.05% 29.98MiB / 384MiB
node-exporter 0.00% 7.344MiB / 64MiB
flagd-admin-am3 0.01% 18.18MiB / 64MiB
litellm-am3 0.11% 438.1MiB / 1.5GiB
alert-arena-chaos-admin-1 0.06% 184.9MiB / 384MiB
alert-order-arena-1 0.53% 226.1MiB / 512MiB
deploy-postgres-1 2.15% 365.7MiB / 512MiB
alertmanager-am0 0.07% 16.88MiB / 7.545GiB
otel-collector 1.38% 145.7MiB / 400MiB
frontend-proxy 2.53% 21.25MiB / 90MiB
load-generator 0.52% 74.54MiB / 1.465GiB
frontend 0.43% 109.7MiB / 250MiB
recommendation 0.48% 42.06MiB / 500MiB
checkout 0.03% 12.46MiB / 20MiB
product-catalog 0.13% 10.71MiB / 20MiB
cart 0.17% 54.78MiB / 160MiB
shipping 0.04% 8.945MiB / 20MiB
ad 0.08% 255.5MiB / 300MiB
payment 46.13% 138.4MiB / 140MiB
flagd-ui 0.11% 131MiB / 200MiB
currency 0.02% 5.758MiB / 20MiB
quote 0.01% 20.16MiB / 40MiB
email 0.07% 81.27MiB / 100MiB
image-provider 0.03% 6.016MiB / 120MiB
astronomy-db 5.07% 53.2MiB / 80MiB
flagd 0.09% 34.7MiB / 75MiB
telemetry-docs 0.03% 5.574MiB / 100MiB
valkey-cart 0.11% 6.797MiB / 20MiB
echo-receiver 0.06% 251.2MiB / 7.545GiB
