# 2026-09-13T04:44:19Z pre
Filesystem      Size  Used Avail Use% Mounted on
/dev/vda1        59G   40G   18G  70% /
              total        used        free      shared  buff/cache   available
Mem:           7725        3912        1323         230        2489        3275
Swap:          4095         535        3560
deploy-control-app-1 0.31% 239.4MiB / 768MiB
deploy-web-1 0.00% 3.379MiB / 128MiB
prometheus-am0 0.15% 219.8MiB / 768MiB
deploy-notify-app-1 0.05% 147.7MiB / 384MiB
deploy-loki-1 0.60% 97.21MiB / 384MiB
deploy-otelcol-control-1 0.02% 29.96MiB / 384MiB
node-exporter 0.00% 7.422MiB / 64MiB
flagd-admin-am3 0.01% 17.68MiB / 64MiB
litellm-am3 0.10% 438MiB / 1.5GiB
alert-arena-chaos-admin-1 2.39% 183.5MiB / 384MiB
alert-order-arena-1 2.42% 226.3MiB / 512MiB
deploy-postgres-1 0.66% 364.6MiB / 512MiB
alertmanager-am0 0.10% 16.36MiB / 7.545GiB
otel-collector 1.13% 137.7MiB / 400MiB
frontend-proxy 0.35% 21.63MiB / 90MiB
load-generator 0.24% 71.9MiB / 1.465GiB
frontend 0.37% 108.9MiB / 250MiB
recommendation 0.38% 42.29MiB / 500MiB
checkout 0.01% 12.75MiB / 20MiB
product-catalog 0.20% 11.21MiB / 20MiB
cart 0.05% 56.14MiB / 160MiB
shipping 0.03% 8.301MiB / 20MiB
ad 2.10% 255.3MiB / 300MiB
payment 0.32% 107.1MiB / 140MiB
flagd-ui 0.10% 130.9MiB / 200MiB
currency 2.27% 5.781MiB / 20MiB
quote 0.01% 21.1MiB / 40MiB
email 0.06% 72.56MiB / 100MiB
image-provider 0.03% 5.809MiB / 120MiB
astronomy-db 0.04% 53.57MiB / 80MiB
flagd 0.08% 31.77MiB / 75MiB
telemetry-docs 0.01% 5.52MiB / 100MiB
valkey-cart 0.11% 7.203MiB / 20MiB
echo-receiver 0.06% 253.8MiB / 7.545GiB
