# 2026-09-13T04:44:06Z pre
Filesystem      Size  Used Avail Use% Mounted on
/dev/vda1        59G   40G   18G  70% /
              total        used        free      shared  buff/cache   available
Mem:           7725        3905        1327         230        2492        3282
Swap:          4095         535        3560
deploy-control-app-1 0.39% 238.5MiB / 768MiB
deploy-web-1 0.00% 3.379MiB / 128MiB
prometheus-am0 0.21% 219.8MiB / 768MiB
deploy-notify-app-1 0.07% 147.7MiB / 384MiB
deploy-loki-1 0.78% 94.99MiB / 384MiB
deploy-otelcol-control-1 0.02% 29.96MiB / 384MiB
node-exporter 0.00% 7.391MiB / 64MiB
flagd-admin-am3 0.01% 17.68MiB / 64MiB
litellm-am3 0.13% 438MiB / 1.5GiB
alert-arena-chaos-admin-1 0.07% 183.5MiB / 384MiB
alert-order-arena-1 0.79% 226.3MiB / 512MiB
deploy-postgres-1 68.75% 370.4MiB / 512MiB
alertmanager-am0 0.07% 16.36MiB / 7.545GiB
otel-collector 1.49% 136.7MiB / 400MiB
frontend-proxy 0.17% 21.63MiB / 90MiB
load-generator 0.56% 71.9MiB / 1.465GiB
frontend 0.28% 108.9MiB / 250MiB
recommendation 1.17% 42.29MiB / 500MiB
checkout 0.04% 12.75MiB / 20MiB
product-catalog 0.03% 11.21MiB / 20MiB
cart 0.22% 56.14MiB / 160MiB
shipping 0.04% 8.301MiB / 20MiB
ad 0.11% 255.3MiB / 300MiB
payment 0.50% 115MiB / 140MiB
flagd-ui 2.66% 130.9MiB / 200MiB
currency 0.03% 5.781MiB / 20MiB
quote 0.01% 21.1MiB / 40MiB
email 10.37% 72.56MiB / 100MiB
image-provider 1.95% 5.805MiB / 120MiB
astronomy-db 0.00% 53.41MiB / 80MiB
flagd 0.18% 31.77MiB / 75MiB
telemetry-docs 2.05% 5.531MiB / 100MiB
valkey-cart 0.12% 7.203MiB / 20MiB
echo-receiver 0.09% 253.8MiB / 7.545GiB
