# 2026-09-12T11:32:46Z pre
Filesystem      Size  Used Avail Use% Mounted on
/dev/vda1        59G   42G   16G  74% /
              total        used        free      shared  buff/cache   available
Mem:           7725        4154         477         234        3093        3029
Swap:          4095         496        3599
deploy-control-app-1 0.30% 247.6MiB / 768MiB
deploy-web-1 0.00% 3.574MiB / 128MiB
deploy-notify-app-1 0.15% 161.2MiB / 384MiB
deploy-loki-1 0.55% 92.84MiB / 384MiB
deploy-otelcol-control-1 0.02% 29.23MiB / 384MiB
node-exporter 0.00% 9.895MiB / 64MiB
flagd-admin-am3 37.05% 17.82MiB / 64MiB
litellm-am3 0.12% 444.1MiB / 1.5GiB
alert-arena-chaos-admin-1 0.07% 184.6MiB / 384MiB
alert-order-arena-1 0.89% 225.8MiB / 512MiB
prometheus-am0 0.27% 233.3MiB / 300MiB
deploy-postgres-1 56.08% 379MiB / 512MiB
alertmanager-am0 0.06% 13.41MiB / 7.545GiB
otel-collector 1.36% 115.8MiB / 400MiB
frontend-proxy 0.26% 21.11MiB / 90MiB
load-generator 4.32% 254.7MiB / 1.465GiB
frontend 0.34% 109.4MiB / 250MiB
recommendation 0.49% 42.21MiB / 500MiB
checkout 3.12% 11MiB / 20MiB
product-catalog 0.01% 10.82MiB / 20MiB
cart 0.09% 52.95MiB / 160MiB
shipping 1.89% 8.371MiB / 20MiB
ad 0.12% 256MiB / 300MiB
payment 19.97% 87.54MiB / 140MiB
flagd-ui 0.23% 134MiB / 200MiB
currency 0.04% 5.426MiB / 20MiB
quote 5.69% 37.62MiB / 40MiB
email 0.02% 82.67MiB / 100MiB
image-provider 0.10% 5.766MiB / 120MiB
astronomy-db 0.00% 53.78MiB / 80MiB
flagd 0.02% 36.07MiB / 75MiB
telemetry-docs 0.04% 5.641MiB / 100MiB
valkey-cart 2.67% 6.883MiB / 20MiB
echo-receiver 0.08% 249.6MiB / 7.545GiB
