# 2026-09-13T04:58:58Z pre
Filesystem      Size  Used Avail Use% Mounted on
/dev/vda1        59G   40G   18G  70% /
              total        used        free      shared  buff/cache   available
Mem:           7725        3946        1204         230        2575        3241
Swap:          4095         533        3562
deploy-control-app-1 1.41% 244.9MiB / 768MiB
deploy-web-1 0.00% 3.379MiB / 128MiB
prometheus-am0 0.17% 251.4MiB / 768MiB
deploy-notify-app-1 0.15% 147.7MiB / 384MiB
deploy-loki-1 0.47% 99.38MiB / 384MiB
deploy-otelcol-control-1 0.02% 29.96MiB / 384MiB
node-exporter 0.00% 7.422MiB / 64MiB
flagd-admin-am3 0.01% 17.76MiB / 64MiB
litellm-am3 0.10% 438.4MiB / 1.5GiB
alert-arena-chaos-admin-1 0.06% 183.5MiB / 384MiB
alert-order-arena-1 0.36% 226.3MiB / 512MiB
deploy-postgres-1 0.49% 373.6MiB / 512MiB
alertmanager-am0 0.06% 16.34MiB / 7.545GiB
otel-collector 1.33% 139MiB / 400MiB
frontend-proxy 2.32% 21.63MiB / 90MiB
load-generator 0.10% 72.1MiB / 1.465GiB
frontend 0.32% 108.9MiB / 250MiB
recommendation 0.41% 42.25MiB / 500MiB
checkout 0.02% 12.75MiB / 20MiB
product-catalog 0.01% 11.08MiB / 20MiB
cart 0.10% 54.5MiB / 160MiB
shipping 0.04% 8.301MiB / 20MiB
ad 0.11% 255.3MiB / 300MiB
payment 0.57% 113.8MiB / 140MiB
flagd-ui 0.21% 130.9MiB / 200MiB
currency 0.09% 5.785MiB / 20MiB
quote 3.21% 21.1MiB / 40MiB
email 0.05% 80.61MiB / 100MiB
image-provider 0.03% 5.828MiB / 120MiB
astronomy-db 0.00% 53.41MiB / 80MiB
flagd 0.03% 30.78MiB / 75MiB
telemetry-docs 0.02% 5.531MiB / 100MiB
valkey-cart 0.11% 7.207MiB / 20MiB
echo-receiver 0.07% 253.8MiB / 7.545GiB
