# 2026-09-13T04:54:57Z pre
Filesystem      Size  Used Avail Use% Mounted on
/dev/vda1        59G   40G   18G  70% /
              total        used        free      shared  buff/cache   available
Mem:           7725        3965        1214         232        2545        3220
Swap:          4095         533        3562
deploy-control-app-1 1.07% 242.7MiB / 768MiB
deploy-web-1 0.00% 3.379MiB / 128MiB
prometheus-am0 3.95% 247.1MiB / 768MiB
deploy-notify-app-1 0.07% 147.7MiB / 384MiB
deploy-loki-1 0.62% 102MiB / 384MiB
deploy-otelcol-control-1 0.04% 29.96MiB / 384MiB
node-exporter 0.00% 7.422MiB / 64MiB
flagd-admin-am3 0.01% 17.71MiB / 64MiB
litellm-am3 0.66% 438.4MiB / 1.5GiB
alert-arena-chaos-admin-1 0.06% 183.5MiB / 384MiB
alert-order-arena-1 0.39% 226.3MiB / 512MiB
deploy-postgres-1 0.68% 372.8MiB / 512MiB
alertmanager-am0 0.06% 16.29MiB / 7.545GiB
otel-collector 30.66% 143.1MiB / 400MiB
frontend-proxy 0.24% 21.63MiB / 90MiB
load-generator 5.40% 72.1MiB / 1.465GiB
frontend 8.38% 108.9MiB / 250MiB
recommendation 0.45% 42.32MiB / 500MiB
checkout 0.03% 12.7MiB / 20MiB
product-catalog 2.53% 11.21MiB / 20MiB
cart 0.09% 54.51MiB / 160MiB
shipping 0.03% 8.301MiB / 20MiB
ad 0.12% 255.3MiB / 300MiB
payment 0.43% 106.2MiB / 140MiB
flagd-ui 2.72% 130.9MiB / 200MiB
currency 0.03% 5.777MiB / 20MiB
quote 0.01% 21.1MiB / 40MiB
email 0.05% 80.51MiB / 100MiB
image-provider 1.84% 5.824MiB / 120MiB
astronomy-db 6.74% 53.41MiB / 80MiB
flagd 0.02% 31.16MiB / 75MiB
telemetry-docs 2.03% 5.531MiB / 100MiB
valkey-cart 0.15% 7.207MiB / 20MiB
echo-receiver 0.07% 253.8MiB / 7.545GiB
