# 2026-09-13T04:09:57Z pre
Filesystem      Size  Used Avail Use% Mounted on
/dev/vda1        59G   40G   18G  70% /
              total        used        free      shared  buff/cache   available
Mem:           7725        3889         882         231        2953        3297
Swap:          4095         529        3566
deploy-control-app-1 28.19% 218.8MiB / 768MiB
deploy-web-1 0.00% 3.379MiB / 128MiB
prometheus-am0 0.19% 237MiB / 768MiB
deploy-notify-app-1 0.19% 149.6MiB / 384MiB
deploy-loki-1 0.65% 104.1MiB / 384MiB
deploy-otelcol-control-1 0.04% 29.25MiB / 384MiB
node-exporter 0.00% 7.527MiB / 64MiB
flagd-admin-am3 24.31% 29.18MiB / 64MiB
litellm-am3 10.23% 443.1MiB / 1.5GiB
alert-arena-chaos-admin-1 0.07% 184.1MiB / 384MiB
alert-order-arena-1 0.55% 226.9MiB / 512MiB
deploy-postgres-1 1.49% 437.1MiB / 512MiB
alertmanager-am0 0.07% 16.05MiB / 7.545GiB
otel-collector 28.96% 144.3MiB / 400MiB
frontend-proxy 0.33% 21.16MiB / 90MiB
load-generator 0.07% 73.12MiB / 1.465GiB
frontend 0.36% 111.3MiB / 250MiB
recommendation 0.61% 42.11MiB / 500MiB
checkout 0.02% 13.2MiB / 20MiB
product-catalog 0.02% 10.43MiB / 20MiB
cart 0.13% 57.49MiB / 160MiB
shipping 0.04% 8.707MiB / 20MiB
ad 0.08% 256.4MiB / 300MiB
payment 0.70% 106.4MiB / 140MiB
flagd-ui 0.34% 131.5MiB / 200MiB
currency 0.08% 5.574MiB / 20MiB
quote 3.80% 21.15MiB / 40MiB
email 0.07% 76.15MiB / 100MiB
image-provider 1.93% 6.148MiB / 120MiB
astronomy-db 1.73% 53.42MiB / 80MiB
flagd 0.02% 32.59MiB / 75MiB
telemetry-docs 1.99% 5.594MiB / 100MiB
valkey-cart 0.17% 7.438MiB / 20MiB
echo-receiver 3.10% 252.3MiB / 7.545GiB
