# 2026-09-13T04:44:32Z pre
Filesystem      Size  Used Avail Use% Mounted on
/dev/vda1        59G   40G   18G  70% /
              total        used        free      shared  buff/cache   available
Mem:           7725        3964        1271         230        2490        3222
Swap:          4095         535        3560
deploy-control-app-1 0.19% 239.8MiB / 768MiB
deploy-web-1 0.00% 3.379MiB / 128MiB
prometheus-am0 0.16% 236.1MiB / 768MiB
deploy-notify-app-1 0.05% 147.7MiB / 384MiB
deploy-loki-1 1.13% 98.21MiB / 384MiB
deploy-otelcol-control-1 0.05% 29.96MiB / 384MiB
node-exporter 0.00% 7.422MiB / 64MiB
flagd-admin-am3 0.01% 17.68MiB / 64MiB
litellm-am3 0.11% 438.1MiB / 1.5GiB
alert-arena-chaos-admin-1 0.05% 183.5MiB / 384MiB
alert-order-arena-1 0.55% 226.3MiB / 512MiB
deploy-postgres-1 0.72% 365MiB / 512MiB
alertmanager-am0 0.06% 16.36MiB / 7.545GiB
otel-collector 1.77% 135.6MiB / 400MiB
frontend-proxy 0.50% 21.63MiB / 90MiB
load-generator 1.03% 71.91MiB / 1.465GiB
frontend 0.80% 108.9MiB / 250MiB
recommendation 0.37% 42.29MiB / 500MiB
checkout 0.01% 12.75MiB / 20MiB
product-catalog 0.44% 11.21MiB / 20MiB
cart 0.51% 56.14MiB / 160MiB
shipping 0.03% 8.301MiB / 20MiB
ad 0.05% 255.3MiB / 300MiB
payment 0.28% 106.4MiB / 140MiB
flagd-ui 0.25% 130.9MiB / 200MiB
currency 0.03% 5.781MiB / 20MiB
quote 0.02% 21.1MiB / 40MiB
email 0.06% 72.62MiB / 100MiB
image-provider 0.06% 5.809MiB / 120MiB
astronomy-db 0.11% 53.41MiB / 80MiB
flagd 0.24% 31.77MiB / 75MiB
telemetry-docs 0.02% 5.531MiB / 100MiB
valkey-cart 0.10% 7.203MiB / 20MiB
echo-receiver 2.73% 253.8MiB / 7.545GiB
