# 2026-09-12T20:31:23Z pre
Filesystem      Size  Used Avail Use% Mounted on
/dev/vda1        59G   42G   15G  74% /
              total        used        free      shared  buff/cache   available
Mem:           7725        4172         456         232        3096        3013
Swap:          4095         501        3594
deploy-control-app-1 0.68% 244.8MiB / 768MiB
prometheus-am0 0.16% 209.4MiB / 768MiB
deploy-web-1 0.00% 3.582MiB / 128MiB
deploy-notify-app-1 0.15% 156.5MiB / 384MiB
deploy-loki-1 0.76% 118.2MiB / 384MiB
deploy-otelcol-control-1 0.07% 29.24MiB / 384MiB
node-exporter 0.00% 8.906MiB / 64MiB
flagd-admin-am3 0.01% 18.38MiB / 64MiB
litellm-am3 0.10% 451.9MiB / 1.5GiB
alert-arena-chaos-admin-1 0.05% 185.5MiB / 384MiB
alert-order-arena-1 0.37% 226.2MiB / 512MiB
deploy-postgres-1 1.72% 444.3MiB / 512MiB
alertmanager-am0 0.05% 13.68MiB / 7.545GiB
otel-collector 1.26% 143.8MiB / 400MiB
frontend-proxy 2.37% 21.93MiB / 90MiB
load-generator 4.62% 265.4MiB / 1.465GiB
frontend 0.68% 111.1MiB / 250MiB
recommendation 0.43% 42.93MiB / 500MiB
checkout 0.03% 12.62MiB / 20MiB
product-catalog 0.03% 11.3MiB / 20MiB
cart 0.06% 53.24MiB / 160MiB
shipping 0.03% 8.773MiB / 20MiB
ad 0.07% 256.7MiB / 300MiB
payment 10.56% 105.6MiB / 140MiB
flagd-ui 2.03% 132.6MiB / 200MiB
currency 0.03% 5.551MiB / 20MiB
quote 0.01% 20.87MiB / 40MiB
email 0.02% 82.12MiB / 100MiB
image-provider 0.04% 6.18MiB / 120MiB
astronomy-db 0.00% 53.79MiB / 80MiB
flagd 0.12% 32.45MiB / 75MiB
telemetry-docs 0.03% 6.082MiB / 100MiB
valkey-cart 0.10% 7.586MiB / 20MiB
echo-receiver 0.07% 258.5MiB / 7.545GiB
