# 2026-09-13T04:28:29Z pre
Filesystem      Size  Used Avail Use% Mounted on
/dev/vda1        59G   40G   18G  70% /
              total        used        free      shared  buff/cache   available
Mem:           7725        4482         762         232        2480        2703
Swap:          4095         536        3559
deploy-control-app-1 0.31% 230.6MiB / 768MiB
deploy-web-1 0.00% 3.379MiB / 128MiB
prometheus-am0 0.19% 213.3MiB / 768MiB
deploy-notify-app-1 0.07% 147.9MiB / 384MiB
deploy-loki-1 0.45% 99.31MiB / 384MiB
deploy-otelcol-control-1 0.01% 29.96MiB / 384MiB
node-exporter 0.00% 7.441MiB / 64MiB
flagd-admin-am3 42.13% 17.72MiB / 64MiB
litellm-am3 0.15% 438.4MiB / 1.5GiB
alert-arena-chaos-admin-1 0.12% 183.7MiB / 384MiB
alert-order-arena-1 0.36% 226.9MiB / 512MiB
deploy-postgres-1 1.68% 379.6MiB / 512MiB
alertmanager-am0 0.05% 16.55MiB / 7.545GiB
otel-collector 0.98% 130.7MiB / 400MiB
frontend-proxy 0.37% 21.53MiB / 90MiB
load-generator 0.05% 71.79MiB / 1.465GiB
frontend 6.71% 108.8MiB / 250MiB
recommendation 2.41% 42.29MiB / 500MiB
checkout 2.63% 12.73MiB / 20MiB
product-catalog 0.07% 11.51MiB / 20MiB
cart 0.07% 56.5MiB / 160MiB
shipping 2.24% 8.559MiB / 20MiB
ad 0.08% 255.4MiB / 300MiB
payment 3.60% 134.5MiB / 140MiB
flagd-ui 0.02% 131MiB / 200MiB
currency 0.03% 5.488MiB / 20MiB
quote 0.01% 20.28MiB / 40MiB
email 10.98% 76.59MiB / 100MiB
image-provider 0.03% 5.793MiB / 120MiB
astronomy-db 6.05% 53.13MiB / 80MiB
flagd 0.01% 32.42MiB / 75MiB
telemetry-docs 0.02% 5.578MiB / 100MiB
valkey-cart 0.14% 7.059MiB / 20MiB
echo-receiver 0.09% 256.2MiB / 7.545GiB
