# 2026-09-13T07:11:17Z pre
Filesystem      Size  Used Avail Use% Mounted on
/dev/vda1        59G   40G   17G  70% /
              total        used        free      shared  buff/cache   available
Mem:           7725        4017        1099         230        2609        3171
Swap:          4095         535        3560
deploy-control-app-1 77.61% 237.3MiB / 768MiB
deploy-web-1 0.00% 3.625MiB / 128MiB
prometheus-am0 0.21% 248.6MiB / 768MiB
deploy-notify-app-1 0.06% 146.8MiB / 384MiB
deploy-loki-1 0.56% 99.61MiB / 384MiB
deploy-otelcol-control-1 0.07% 29.98MiB / 384MiB
node-exporter 0.00% 7.344MiB / 64MiB
flagd-admin-am3 0.01% 18.18MiB / 64MiB
litellm-am3 0.11% 438.1MiB / 1.5GiB
alert-arena-chaos-admin-1 2.22% 184.9MiB / 384MiB
alert-order-arena-1 3.06% 226.1MiB / 512MiB
deploy-postgres-1 2.09% 360.8MiB / 512MiB
alertmanager-am0 0.05% 16.88MiB / 7.545GiB
otel-collector 14.99% 149.5MiB / 400MiB
frontend-proxy 2.72% 21.25MiB / 90MiB
load-generator 0.04% 74.54MiB / 1.465GiB
frontend 0.86% 109.7MiB / 250MiB
recommendation 0.41% 42.05MiB / 500MiB
checkout 0.02% 12.46MiB / 20MiB
product-catalog 2.50% 10.71MiB / 20MiB
cart 0.26% 54.78MiB / 160MiB
shipping 0.03% 8.945MiB / 20MiB
ad 0.06% 255.5MiB / 300MiB
payment 0.39% 109.1MiB / 140MiB
flagd-ui 0.10% 131MiB / 200MiB
currency 0.03% 5.758MiB / 20MiB
quote 3.26% 20.16MiB / 40MiB
email 0.04% 81.09MiB / 100MiB
image-provider 0.04% 6.016MiB / 120MiB
astronomy-db 7.20% 53.37MiB / 80MiB
flagd 0.10% 36.53MiB / 75MiB
telemetry-docs 0.02% 5.578MiB / 100MiB
valkey-cart 0.14% 6.797MiB / 20MiB
echo-receiver 0.06% 251.2MiB / 7.545GiB
