# 2026-09-13T07:38:34Z pre
Filesystem      Size  Used Avail Use% Mounted on
/dev/vda1        59G   40G   17G  71% /
              total        used        free      shared  buff/cache   available
Mem:           7725        3945        1011         230        2768        3242
Swap:          4095         535        3560
deploy-control-app-1 1.81% 245.7MiB / 768MiB
deploy-web-1 0.00% 3.77MiB / 128MiB
prometheus-am0 0.14% 210.7MiB / 768MiB
deploy-notify-app-1 0.08% 146.8MiB / 384MiB
deploy-loki-1 0.45% 94.89MiB / 384MiB
deploy-otelcol-control-1 0.02% 29.98MiB / 384MiB
node-exporter 0.00% 7.375MiB / 64MiB
flagd-admin-am3 0.01% 18.18MiB / 64MiB
litellm-am3 5.40% 439.2MiB / 1.5GiB
alert-arena-chaos-admin-1 0.06% 184.9MiB / 384MiB
alert-order-arena-1 0.47% 226.1MiB / 512MiB
deploy-postgres-1 1.27% 364.2MiB / 512MiB
alertmanager-am0 0.05% 17.09MiB / 7.545GiB
otel-collector 0.98% 135.4MiB / 400MiB
frontend-proxy 0.12% 21.3MiB / 90MiB
load-generator 0.05% 74.89MiB / 1.465GiB
frontend 0.16% 109.5MiB / 250MiB
recommendation 2.30% 42.01MiB / 500MiB
checkout 0.01% 12.2MiB / 20MiB
product-catalog 0.01% 10.64MiB / 20MiB
cart 0.06% 54.88MiB / 160MiB
shipping 0.03% 8.945MiB / 20MiB
ad 2.36% 255.5MiB / 300MiB
payment 0.45% 108.8MiB / 140MiB
flagd-ui 0.01% 131MiB / 200MiB
currency 1.93% 5.766MiB / 20MiB
quote 0.02% 20.16MiB / 40MiB
email 0.04% 76.14MiB / 100MiB
image-provider 0.08% 6.066MiB / 120MiB
astronomy-db 0.28% 53.25MiB / 80MiB
flagd 0.03% 31.88MiB / 75MiB
telemetry-docs 0.02% 5.578MiB / 100MiB
valkey-cart 1.63% 6.895MiB / 20MiB
echo-receiver 0.07% 251.2MiB / 7.545GiB
