# 2026-09-13T05:02:18Z pre
Filesystem      Size  Used Avail Use% Mounted on
/dev/vda1        59G   40G   18G  70% /
              total        used        free      shared  buff/cache   available
Mem:           7725        3958        1116         230        2650        3229
Swap:          4095         533        3562
deploy-control-app-1 0.65% 248MiB / 768MiB
deploy-web-1 0.00% 3.379MiB / 128MiB
prometheus-am0 0.16% 215.9MiB / 768MiB
deploy-notify-app-1 0.12% 147.7MiB / 384MiB
deploy-loki-1 0.79% 96.62MiB / 384MiB
deploy-otelcol-control-1 0.02% 29.96MiB / 384MiB
node-exporter 0.00% 7.422MiB / 64MiB
flagd-admin-am3 0.01% 17.76MiB / 64MiB
litellm-am3 0.12% 439MiB / 1.5GiB
alert-arena-chaos-admin-1 0.06% 183.5MiB / 384MiB
alert-order-arena-1 0.53% 226.3MiB / 512MiB
deploy-postgres-1 0.97% 368.5MiB / 512MiB
alertmanager-am0 0.05% 16.39MiB / 7.545GiB
otel-collector 1.40% 140.8MiB / 400MiB
frontend-proxy 0.32% 21.63MiB / 90MiB
load-generator 4.36% 72.15MiB / 1.465GiB
frontend 0.19% 108.9MiB / 250MiB
recommendation 2.39% 42.26MiB / 500MiB
checkout 2.41% 12.88MiB / 20MiB
product-catalog 0.02% 11.09MiB / 20MiB
cart 0.15% 54.72MiB / 160MiB
shipping 1.99% 8.301MiB / 20MiB
ad 0.11% 255.3MiB / 300MiB
payment 0.32% 105.8MiB / 140MiB
flagd-ui 0.20% 130.9MiB / 200MiB
currency 0.02% 5.789MiB / 20MiB
quote 0.02% 21.1MiB / 40MiB
email 0.06% 80.38MiB / 100MiB
image-provider 0.03% 5.832MiB / 120MiB
astronomy-db 0.00% 53.41MiB / 80MiB
flagd 0.04% 31.87MiB / 75MiB
telemetry-docs 0.02% 5.531MiB / 100MiB
valkey-cart 2.00% 7.207MiB / 20MiB
echo-receiver 0.08% 253.8MiB / 7.545GiB
# 2026-09-13T05:02:31Z post
Filesystem      Size  Used Avail Use% Mounted on
/dev/vda1        59G   40G   18G  70% /
              total        used        free      shared  buff/cache   available
Mem:           7725        3934        1144         230        2646        3252
Swap:          4095         534        3561
deploy-control-app-1 0.15% 248.9MiB / 768MiB
deploy-web-1 0.00% 3.379MiB / 128MiB
prometheus-am0 0.28% 216.8MiB / 768MiB
deploy-notify-app-1 0.12% 147.7MiB / 384MiB
deploy-loki-1 1.16% 101.2MiB / 384MiB
deploy-otelcol-control-1 0.03% 29.96MiB / 384MiB
node-exporter 0.00% 7.422MiB / 64MiB
flagd-admin-am3 0.01% 17.76MiB / 64MiB
litellm-am3 0.68% 439MiB / 1.5GiB
alert-arena-chaos-admin-1 0.05% 183.5MiB / 384MiB
alert-order-arena-1 0.47% 226.3MiB / 512MiB
deploy-postgres-1 0.87% 364MiB / 512MiB
alertmanager-am0 0.05% 16.39MiB / 7.545GiB
otel-collector 1.65% 134.1MiB / 400MiB
frontend-proxy 0.35% 21.63MiB / 90MiB
load-generator 0.64% 72.15MiB / 1.465GiB
frontend 0.45% 108.9MiB / 250MiB
recommendation 0.39% 42.25MiB / 500MiB
checkout 0.08% 12.88MiB / 20MiB
product-catalog 2.58% 11.09MiB / 20MiB
cart 0.18% 54.71MiB / 160MiB
shipping 0.03% 8.301MiB / 20MiB
ad 0.17% 255.3MiB / 300MiB
payment 0.32% 118.3MiB / 140MiB
flagd-ui 0.01% 130.9MiB / 200MiB
currency 0.04% 5.789MiB / 20MiB
quote 0.01% 21.1MiB / 40MiB
email 8.44% 80.38MiB / 100MiB
image-provider 1.99% 5.832MiB / 120MiB
astronomy-db 0.35% 53.41MiB / 80MiB
flagd 0.08% 31.87MiB / 75MiB
telemetry-docs 0.09% 5.531MiB / 100MiB
valkey-cart 0.10% 7.207MiB / 20MiB
echo-receiver 0.06% 253.8MiB / 7.545GiB
