# 2026-09-13T07:32:48Z pre
Filesystem      Size  Used Avail Use% Mounted on
/dev/vda1        59G   40G   17G  70% /
              total        used        free      shared  buff/cache   available
Mem:           7725        3914        1129         230        2681        3273
Swap:          4095         535        3560
deploy-control-app-1 0.47% 251.6MiB / 768MiB
deploy-web-1 0.00% 3.625MiB / 128MiB
prometheus-am0 0.21% 209.9MiB / 768MiB
deploy-notify-app-1 0.12% 146.8MiB / 384MiB
deploy-loki-1 1.08% 91.84MiB / 384MiB
deploy-otelcol-control-1 0.05% 29.98MiB / 384MiB
node-exporter 0.00% 7.375MiB / 64MiB
flagd-admin-am3 0.02% 18.18MiB / 64MiB
litellm-am3 0.12% 438.9MiB / 1.5GiB
alert-arena-chaos-admin-1 0.07% 184.9MiB / 384MiB
alert-order-arena-1 0.57% 226.1MiB / 512MiB
deploy-postgres-1 97.12% 374.8MiB / 512MiB
alertmanager-am0 0.05% 17.07MiB / 7.545GiB
otel-collector 1.97% 138.8MiB / 400MiB
frontend-proxy 2.75% 21.25MiB / 90MiB
load-generator 0.77% 74.8MiB / 1.465GiB
frontend 6.02% 109.7MiB / 250MiB
recommendation 0.51% 42MiB / 500MiB
checkout 0.11% 12.16MiB / 20MiB
product-catalog 0.22% 10.63MiB / 20MiB
cart 0.57% 54.84MiB / 160MiB
shipping 0.03% 8.945MiB / 20MiB
ad 0.08% 255.5MiB / 300MiB
payment 0.55% 116MiB / 140MiB
flagd-ui 0.16% 131MiB / 200MiB
currency 0.12% 5.766MiB / 20MiB
quote 0.01% 20.16MiB / 40MiB
email 0.05% 77.49MiB / 100MiB
image-provider 0.03% 6.059MiB / 120MiB
astronomy-db 0.05% 53.25MiB / 80MiB
flagd 0.10% 32.53MiB / 75MiB
telemetry-docs 0.02% 5.578MiB / 100MiB
valkey-cart 0.13% 6.895MiB / 20MiB
echo-receiver 3.04% 251.2MiB / 7.545GiB
