# 2026-09-13T07:28:08Z pre
Filesystem      Size  Used Avail Use% Mounted on
/dev/vda1        59G   40G   17G  70% /
              total        used        free      shared  buff/cache   available
Mem:           7725        3934        1130         230        2660        3253
Swap:          4095         534        3561
deploy-control-app-1 0.84% 247.2MiB / 768MiB
deploy-web-1 0.00% 3.625MiB / 128MiB
prometheus-am0 0.17% 219.6MiB / 768MiB
deploy-notify-app-1 0.07% 146.8MiB / 384MiB
deploy-loki-1 0.60% 101.1MiB / 384MiB
deploy-otelcol-control-1 0.04% 29.98MiB / 384MiB
node-exporter 0.00% 7.344MiB / 64MiB
flagd-admin-am3 0.01% 18.18MiB / 64MiB
litellm-am3 0.12% 438.6MiB / 1.5GiB
alert-arena-chaos-admin-1 0.06% 184.9MiB / 384MiB
alert-order-arena-1 0.46% 226.1MiB / 512MiB
deploy-postgres-1 1.39% 363MiB / 512MiB
alertmanager-am0 0.05% 16.9MiB / 7.545GiB
otel-collector 1.21% 143.9MiB / 400MiB
frontend-proxy 0.27% 21.25MiB / 90MiB
load-generator 0.71% 74.76MiB / 1.465GiB
frontend 0.36% 109.7MiB / 250MiB
recommendation 0.39% 42.07MiB / 500MiB
checkout 0.03% 12.15MiB / 20MiB
product-catalog 0.02% 10.73MiB / 20MiB
cart 0.21% 54.82MiB / 160MiB
shipping 0.03% 8.945MiB / 20MiB
ad 2.04% 255.5MiB / 300MiB
payment 0.35% 105.3MiB / 140MiB
flagd-ui 2.01% 131MiB / 200MiB
currency 0.02% 5.762MiB / 20MiB
quote 0.01% 20.16MiB / 40MiB
email 0.83% 77.25MiB / 100MiB
image-provider 1.84% 6.051MiB / 120MiB
astronomy-db 0.00% 53.25MiB / 80MiB
flagd 0.09% 31.89MiB / 75MiB
telemetry-docs 0.02% 5.578MiB / 100MiB
valkey-cart 2.09% 6.895MiB / 20MiB
echo-receiver 0.07% 251.2MiB / 7.545GiB
