# 2026-09-13T04:53:55Z pre
Filesystem      Size  Used Avail Use% Mounted on
/dev/vda1        59G   40G   18G  70% /
              total        used        free      shared  buff/cache   available
Mem:           7725        3989        1186         230        2549        3198
Swap:          4095         534        3561
deploy-control-app-1 3.27% 229.4MiB / 768MiB
deploy-web-1 0.00% 3.379MiB / 128MiB
prometheus-am0 2.23% 242.1MiB / 768MiB
deploy-notify-app-1 0.15% 147.7MiB / 384MiB
deploy-loki-1 0.87% 121.8MiB / 384MiB
deploy-otelcol-control-1 0.03% 29.96MiB / 384MiB
node-exporter 0.00% 7.391MiB / 64MiB
flagd-admin-am3 0.01% 17.71MiB / 64MiB
litellm-am3 0.13% 438.1MiB / 1.5GiB
alert-arena-chaos-admin-1 0.15% 183.5MiB / 384MiB
alert-order-arena-1 0.37% 226.3MiB / 512MiB
deploy-postgres-1 78.41% 418.6MiB / 512MiB
alertmanager-am0 0.07% 16.24MiB / 7.545GiB
otel-collector 1.75% 138.5MiB / 400MiB
frontend-proxy 2.59% 21.63MiB / 90MiB
load-generator 0.30% 72.09MiB / 1.465GiB
frontend 0.82% 108.9MiB / 250MiB
recommendation 0.48% 42.3MiB / 500MiB
checkout 0.01% 12.7MiB / 20MiB
product-catalog 0.06% 11.2MiB / 20MiB
cart 0.19% 54.49MiB / 160MiB
shipping 0.03% 8.301MiB / 20MiB
ad 0.08% 255.3MiB / 300MiB
payment 0.55% 107MiB / 140MiB
flagd-ui 0.11% 130.9MiB / 200MiB
currency 0.05% 5.777MiB / 20MiB
quote 0.01% 21.1MiB / 40MiB
email 0.06% 80.74MiB / 100MiB
image-provider 0.03% 5.82MiB / 120MiB
astronomy-db 0.00% 53.41MiB / 80MiB
flagd 0.04% 31.16MiB / 75MiB
telemetry-docs 0.02% 5.531MiB / 100MiB
valkey-cart 0.12% 7.207MiB / 20MiB
echo-receiver 0.09% 253.8MiB / 7.545GiB
