# 2026-09-12T18:11:22Z pre
Filesystem      Size  Used Avail Use% Mounted on
/dev/vda1        59G   42G   15G  74% /
              total        used        free      shared  buff/cache   available
Mem:           7725        4088         872         233        2764        3096
Swap:          4095         506        3589
deploy-control-app-1 3.13% 218.4MiB / 768MiB
deploy-web-1 0.00% 3.574MiB / 128MiB
deploy-notify-app-1 0.13% 157.5MiB / 384MiB
deploy-loki-1 0.60% 93.18MiB / 384MiB
deploy-otelcol-control-1 0.03% 29.23MiB / 384MiB
node-exporter 0.00% 8.895MiB / 64MiB
flagd-admin-am3 0.01% 17.25MiB / 64MiB
litellm-am3 8.50% 454.1MiB / 1.5GiB
alert-arena-chaos-admin-1 0.06% 185.2MiB / 384MiB
alert-order-arena-1 1.70% 223.6MiB / 512MiB
prometheus-am0 4.52% 209.5MiB / 300MiB
deploy-postgres-1 1.06% 436.7MiB / 512MiB
alertmanager-am0 0.06% 12.47MiB / 7.545GiB
otel-collector 27.72% 132MiB / 400MiB
frontend-proxy 0.30% 21.04MiB / 90MiB
load-generator 0.72% 261.8MiB / 1.465GiB
frontend 0.79% 111.7MiB / 250MiB
recommendation 0.79% 42.03MiB / 500MiB
checkout 0.01% 13.69MiB / 20MiB
product-catalog 1.12% 11.15MiB / 20MiB
cart 0.06% 54.84MiB / 160MiB
shipping 0.04% 8.555MiB / 20MiB
ad 0.06% 255.6MiB / 300MiB
payment 34.79% 139.1MiB / 140MiB
flagd-ui 0.15% 132.8MiB / 200MiB
currency 0.03% 5.469MiB / 20MiB
quote 0.01% 20.25MiB / 40MiB
email 0.02% 83.45MiB / 100MiB
image-provider 0.04% 5.934MiB / 120MiB
astronomy-db 0.94% 54.69MiB / 80MiB
flagd 0.18% 35.96MiB / 75MiB
telemetry-docs 0.04% 5.66MiB / 100MiB
valkey-cart 0.11% 7.59MiB / 20MiB
echo-receiver 0.05% 250.5MiB / 7.545GiB
