# 2026-09-13T04:18:50Z pre
Filesystem      Size  Used Avail Use% Mounted on
/dev/vda1        59G   40G   18G  70% /
              total        used        free      shared  buff/cache   available
Mem:           7725        3986         721         232        3017        3199
Swap:          4095         528        3567
deploy-control-app-1 1.07% 240.1MiB / 768MiB
deploy-web-1 0.00% 3.379MiB / 128MiB
prometheus-am0 0.17% 233.8MiB / 768MiB
deploy-notify-app-1 0.18% 149.3MiB / 384MiB
deploy-loki-1 0.61% 119.3MiB / 384MiB
deploy-otelcol-control-1 0.03% 29.26MiB / 384MiB
node-exporter 0.00% 7.547MiB / 64MiB
flagd-admin-am3 0.01% 18.88MiB / 64MiB
litellm-am3 0.11% 442.3MiB / 1.5GiB
alert-arena-chaos-admin-1 0.05% 184.1MiB / 384MiB
alert-order-arena-1 0.53% 227.2MiB / 512MiB
deploy-postgres-1 17.92% 370.3MiB / 512MiB
alertmanager-am0 0.06% 16.14MiB / 7.545GiB
otel-collector 1.33% 147.2MiB / 400MiB
frontend-proxy 2.25% 21.16MiB / 90MiB
load-generator 0.05% 73.27MiB / 1.465GiB
frontend 0.18% 112.8MiB / 250MiB
recommendation 0.80% 42.1MiB / 500MiB
checkout 0.01% 12.64MiB / 20MiB
product-catalog 0.01% 10.29MiB / 20MiB
cart 0.06% 57.5MiB / 160MiB
shipping 0.03% 8.586MiB / 20MiB
ad 0.06% 256.4MiB / 300MiB
payment 0.32% 105.5MiB / 140MiB
flagd-ui 0.20% 131.3MiB / 200MiB
currency 2.08% 5.562MiB / 20MiB
quote 0.01% 21.12MiB / 40MiB
email 0.06% 80.26MiB / 100MiB
image-provider 0.11% 6.145MiB / 120MiB
astronomy-db 0.28% 54.23MiB / 80MiB
flagd 0.08% 31.63MiB / 75MiB
telemetry-docs 0.10% 5.59MiB / 100MiB
valkey-cart 0.10% 7.695MiB / 20MiB
echo-receiver 0.07% 253.2MiB / 7.545GiB
