# 2026-09-13T07:33:18Z pre
Filesystem      Size  Used Avail Use% Mounted on
/dev/vda1        59G   40G   17G  70% /
              total        used        free      shared  buff/cache   available
Mem:           7725        3961        1010         229        2754        3227
Swap:          4095         535        3560
deploy-control-app-1 0.60% 253.6MiB / 768MiB
deploy-web-1 0.00% 3.758MiB / 128MiB
prometheus-am0 0.22% 230.2MiB / 768MiB
deploy-notify-app-1 0.06% 146.8MiB / 384MiB
deploy-loki-1 0.63% 114.6MiB / 384MiB
deploy-otelcol-control-1 0.04% 29.98MiB / 384MiB
node-exporter 0.00% 7.344MiB / 64MiB
flagd-admin-am3 0.01% 18.18MiB / 64MiB
litellm-am3 0.12% 439.1MiB / 1.5GiB
alert-arena-chaos-admin-1 0.07% 184.9MiB / 384MiB
alert-order-arena-1 0.55% 226.1MiB / 512MiB
deploy-postgres-1 33.95% 366.6MiB / 512MiB
alertmanager-am0 0.05% 17.07MiB / 7.545GiB
otel-collector 5.58% 126.1MiB / 400MiB
frontend-proxy 2.42% 21.3MiB / 90MiB
load-generator 0.05% 74.8MiB / 1.465GiB
frontend 15.46% 109.8MiB / 250MiB
recommendation 0.43% 42.02MiB / 500MiB
checkout 0.01% 12.16MiB / 20MiB
product-catalog 0.01% 10.64MiB / 20MiB
cart 0.10% 54.85MiB / 160MiB
shipping 0.04% 8.945MiB / 20MiB
ad 0.09% 255.5MiB / 300MiB
payment 0.42% 108.1MiB / 140MiB
flagd-ui 0.02% 131MiB / 200MiB
currency 0.02% 5.766MiB / 20MiB
quote 0.01% 20.16MiB / 40MiB
email 0.05% 77.59MiB / 100MiB
image-provider 0.03% 6.059MiB / 120MiB
astronomy-db 0.00% 53.41MiB / 80MiB
flagd 0.07% 32.59MiB / 75MiB
telemetry-docs 0.02% 5.578MiB / 100MiB
valkey-cart 0.11% 6.895MiB / 20MiB
echo-receiver 2.60% 251.2MiB / 7.545GiB
