# 2026-09-13T04:05:43Z pre
Filesystem      Size  Used Avail Use% Mounted on
/dev/vda1        59G   40G   18G  70% /
              total        used        free      shared  buff/cache   available
Mem:           7725        3950         814         231        2961        3237
Swap:          4095         530        3565
deploy-control-app-1 0.07% 244.8MiB / 768MiB
deploy-web-1 0.00% 3.379MiB / 128MiB
prometheus-am0 0.25% 235.3MiB / 768MiB
deploy-notify-app-1 0.14% 149.6MiB / 384MiB
deploy-loki-1 0.43% 133.3MiB / 384MiB
deploy-otelcol-control-1 0.05% 29.25MiB / 384MiB
node-exporter 0.00% 7.527MiB / 64MiB
flagd-admin-am3 0.01% 19.12MiB / 64MiB
litellm-am3 0.15% 443.1MiB / 1.5GiB
alert-arena-chaos-admin-1 0.15% 184.1MiB / 384MiB
alert-order-arena-1 0.35% 226.9MiB / 512MiB
deploy-postgres-1 1.99% 447.6MiB / 512MiB
alertmanager-am0 0.07% 15.97MiB / 7.545GiB
otel-collector 1.24% 134.5MiB / 400MiB
frontend-proxy 0.29% 21.16MiB / 90MiB
load-generator 0.38% 73.03MiB / 1.465GiB
frontend 0.22% 111.3MiB / 250MiB
recommendation 0.45% 42.17MiB / 500MiB
checkout 2.53% 13.2MiB / 20MiB
product-catalog 0.01% 10.39MiB / 20MiB
cart 0.06% 57.37MiB / 160MiB
shipping 0.03% 8.707MiB / 20MiB
ad 0.07% 256.4MiB / 300MiB
payment 28.69% 106.9MiB / 140MiB
flagd-ui 0.03% 131.5MiB / 200MiB
currency 0.03% 5.574MiB / 20MiB
quote 3.36% 23.35MiB / 40MiB
email 0.05% 75.77MiB / 100MiB
image-provider 0.03% 6.145MiB / 120MiB
astronomy-db 0.00% 53.42MiB / 80MiB
flagd 0.01% 31.59MiB / 75MiB
telemetry-docs 0.02% 5.594MiB / 100MiB
valkey-cart 0.12% 7.438MiB / 20MiB
echo-receiver 0.07% 252.4MiB / 7.545GiB
