# 2026-09-13T04:59:30Z pre
Filesystem      Size  Used Avail Use% Mounted on
/dev/vda1        59G   40G   18G  70% /
              total        used        free      shared  buff/cache   available
Mem:           7725        3918        1229         230        2576        3268
Swap:          4095         533        3562
deploy-control-app-1 0.24% 246.4MiB / 768MiB
deploy-web-1 0.00% 3.379MiB / 128MiB
prometheus-am0 0.15% 218.4MiB / 768MiB
deploy-notify-app-1 0.05% 147.7MiB / 384MiB
deploy-loki-1 1.58% 102.6MiB / 384MiB
deploy-otelcol-control-1 0.02% 29.96MiB / 384MiB
node-exporter 0.00% 7.391MiB / 64MiB
flagd-admin-am3 0.01% 17.76MiB / 64MiB
litellm-am3 0.12% 438.8MiB / 1.5GiB
alert-arena-chaos-admin-1 0.14% 183.5MiB / 384MiB
alert-order-arena-1 0.31% 226.3MiB / 512MiB
deploy-postgres-1 0.51% 370.8MiB / 512MiB
alertmanager-am0 0.05% 16.34MiB / 7.545GiB
otel-collector 2.00% 130.6MiB / 400MiB
frontend-proxy 0.37% 21.63MiB / 90MiB
load-generator 0.50% 72.1MiB / 1.465GiB
frontend 0.97% 108.9MiB / 250MiB
recommendation 0.34% 42.24MiB / 500MiB
checkout 0.08% 12.75MiB / 20MiB
product-catalog 0.07% 11.08MiB / 20MiB
cart 0.27% 54.52MiB / 160MiB
shipping 0.17% 8.301MiB / 20MiB
ad 0.05% 255.3MiB / 300MiB
payment 0.94% 119MiB / 140MiB
flagd-ui 0.02% 130.9MiB / 200MiB
currency 0.20% 5.785MiB / 20MiB
quote 0.21% 21.1MiB / 40MiB
email 0.06% 80.62MiB / 100MiB
image-provider 0.07% 5.828MiB / 120MiB
astronomy-db 0.04% 53.41MiB / 80MiB
flagd 0.07% 30.85MiB / 75MiB
telemetry-docs 0.02% 5.531MiB / 100MiB
valkey-cart 0.13% 7.207MiB / 20MiB
echo-receiver 0.06% 253.8MiB / 7.545GiB
