# 2026-09-12T20:01:25Z pre
Filesystem      Size  Used Avail Use% Mounted on
/dev/vda1        59G   42G   15G  74% /
              total        used        free      shared  buff/cache   available
Mem:           7725        4155         406         232        3163        3029
Swap:          4095         502        3593
deploy-control-app-1 1.76% 223.4MiB / 768MiB
prometheus-am0 0.20% 197.4MiB / 768MiB
deploy-web-1 0.00% 3.582MiB / 128MiB
deploy-notify-app-1 0.05% 156.9MiB / 384MiB
deploy-loki-1 0.26% 119.5MiB / 384MiB
deploy-otelcol-control-1 0.02% 29.24MiB / 384MiB
node-exporter 0.00% 8.926MiB / 64MiB
flagd-admin-am3 0.01% 17.86MiB / 64MiB
litellm-am3 0.10% 452.1MiB / 1.5GiB
alert-arena-chaos-admin-1 0.05% 185.5MiB / 384MiB
alert-order-arena-1 0.46% 226.1MiB / 512MiB
deploy-postgres-1 1.23% 447MiB / 512MiB
alertmanager-am0 0.05% 13.68MiB / 7.545GiB
otel-collector 1.09% 143MiB / 400MiB
frontend-proxy 0.20% 21.93MiB / 90MiB
load-generator 0.05% 265.1MiB / 1.465GiB
frontend 0.31% 112.3MiB / 250MiB
recommendation 0.41% 42.94MiB / 500MiB
checkout 2.66% 13.38MiB / 20MiB
product-catalog 0.09% 9.906MiB / 20MiB
cart 0.08% 53.43MiB / 160MiB
shipping 0.03% 8.773MiB / 20MiB
ad 0.06% 256.7MiB / 300MiB
payment 0.31% 112.6MiB / 140MiB
flagd-ui 0.14% 133MiB / 200MiB
currency 0.04% 5.496MiB / 20MiB
quote 0.01% 21.22MiB / 40MiB
email 0.02% 81.61MiB / 100MiB
image-provider 0.04% 6.172MiB / 120MiB
astronomy-db 4.52% 53.81MiB / 80MiB
flagd 0.02% 36.48MiB / 75MiB
telemetry-docs 0.02% 5.953MiB / 100MiB
valkey-cart 2.10% 6.91MiB / 20MiB
echo-receiver 0.05% 258.1MiB / 7.545GiB
