# 2026-09-13T04:59:14Z pre
Filesystem      Size  Used Avail Use% Mounted on
/dev/vda1        59G   40G   18G  70% /
              total        used        free      shared  buff/cache   available
Mem:           7725        3918        1231         230        2576        3269
Swap:          4095         533        3562
deploy-control-app-1 0.51% 245.8MiB / 768MiB
deploy-web-1 0.00% 3.379MiB / 128MiB
prometheus-am0 0.34% 209.8MiB / 768MiB
deploy-notify-app-1 0.15% 147.7MiB / 384MiB
deploy-loki-1 0.84% 101.6MiB / 384MiB
deploy-otelcol-control-1 0.02% 29.96MiB / 384MiB
node-exporter 0.00% 7.391MiB / 64MiB
flagd-admin-am3 0.01% 17.76MiB / 64MiB
litellm-am3 3.24% 438.6MiB / 1.5GiB
alert-arena-chaos-admin-1 0.06% 183.5MiB / 384MiB
alert-order-arena-1 0.42% 226.3MiB / 512MiB
deploy-postgres-1 3.17% 363.3MiB / 512MiB
alertmanager-am0 0.07% 16.35MiB / 7.545GiB
otel-collector 1.50% 139MiB / 400MiB
frontend-proxy 0.38% 21.63MiB / 90MiB
load-generator 0.10% 72.1MiB / 1.465GiB
frontend 6.37% 108.9MiB / 250MiB
recommendation 0.61% 42.21MiB / 500MiB
checkout 0.02% 12.75MiB / 20MiB
product-catalog 2.85% 11.08MiB / 20MiB
cart 0.06% 54.5MiB / 160MiB
shipping 0.04% 8.301MiB / 20MiB
ad 0.08% 255.3MiB / 300MiB
payment 63.76% 139.8MiB / 140MiB
flagd-ui 2.27% 130.9MiB / 200MiB
currency 0.05% 5.785MiB / 20MiB
quote 0.01% 21.1MiB / 40MiB
email 0.07% 80.62MiB / 100MiB
image-provider 2.23% 5.828MiB / 120MiB
astronomy-db 0.00% 53.41MiB / 80MiB
flagd 0.03% 30.79MiB / 75MiB
telemetry-docs 2.23% 5.531MiB / 100MiB
valkey-cart 0.12% 7.207MiB / 20MiB
echo-receiver 0.07% 253.8MiB / 7.545GiB
