# 2026-09-13T07:27:42Z pre
Filesystem      Size  Used Avail Use% Mounted on
/dev/vda1        59G   40G   17G  70% /
              total        used        free      shared  buff/cache   available
Mem:           7725        3902        1160         230        2661        3285
Swap:          4095         534        3561
deploy-control-app-1 0.26% 243.5MiB / 768MiB
deploy-web-1 0.00% 3.625MiB / 128MiB
prometheus-am0 3.93% 219.4MiB / 768MiB
deploy-notify-app-1 0.07% 146.8MiB / 384MiB
deploy-loki-1 0.74% 97.52MiB / 384MiB
deploy-otelcol-control-1 0.03% 29.98MiB / 384MiB
node-exporter 0.00% 7.344MiB / 64MiB
flagd-admin-am3 0.01% 18.18MiB / 64MiB
litellm-am3 9.31% 438.4MiB / 1.5GiB
alert-arena-chaos-admin-1 0.06% 184.9MiB / 384MiB
alert-order-arena-1 0.48% 226.1MiB / 512MiB
deploy-postgres-1 0.67% 362.2MiB / 512MiB
alertmanager-am0 0.05% 16.9MiB / 7.545GiB
otel-collector 26.76% 143.5MiB / 400MiB
frontend-proxy 0.37% 21.25MiB / 90MiB
load-generator 0.71% 74.75MiB / 1.465GiB
frontend 0.45% 109.7MiB / 250MiB
recommendation 0.43% 42.06MiB / 500MiB
checkout 0.01% 12.15MiB / 20MiB
product-catalog 0.17% 10.73MiB / 20MiB
cart 0.15% 54.84MiB / 160MiB
shipping 1.93% 8.945MiB / 20MiB
ad 0.07% 255.5MiB / 300MiB
payment 0.39% 106.7MiB / 140MiB
flagd-ui 2.22% 131MiB / 200MiB
currency 0.03% 5.762MiB / 20MiB
quote 0.01% 20.16MiB / 40MiB
email 8.94% 77.24MiB / 100MiB
image-provider 2.19% 6.18MiB / 120MiB
astronomy-db 0.04% 53.25MiB / 80MiB
flagd 0.19% 31.89MiB / 75MiB
telemetry-docs 0.02% 5.578MiB / 100MiB
valkey-cart 0.11% 6.895MiB / 20MiB
echo-receiver 0.07% 251.2MiB / 7.545GiB
