# 2026-09-12T21:12:03Z pre
Filesystem      Size  Used Avail Use% Mounted on
/dev/vda1        59G   42G   15G  75% /
              total        used        free      shared  buff/cache   available
Mem:           7725        4145        1090         252        2490        3020
Swap:          4095         513        3582
deploy-control-app-1 0.28% 249.8MiB / 768MiB
deploy-web-1 0.00% 3.699MiB / 128MiB
prometheus-am0 0.21% 192.5MiB / 768MiB
deploy-notify-app-1 0.16% 153.4MiB / 384MiB
deploy-loki-1 1.52% 94.85MiB / 384MiB
deploy-otelcol-control-1 0.06% 28.93MiB / 384MiB
node-exporter 0.00% 8.066MiB / 64MiB
flagd-admin-am3 0.01% 18.75MiB / 64MiB
litellm-am3 3.35% 446.4MiB / 1.5GiB
alert-arena-chaos-admin-1 0.06% 184.5MiB / 384MiB
alert-order-arena-1 0.51% 227.3MiB / 512MiB
deploy-postgres-1 0.88% 463.7MiB / 512MiB
alertmanager-am0 0.05% 12.97MiB / 7.545GiB
otel-collector 2.41% 133.9MiB / 400MiB
frontend-proxy 0.39% 20.96MiB / 90MiB
load-generator 7.48% 264.1MiB / 1.465GiB
frontend 0.91% 109.7MiB / 250MiB
recommendation 0.46% 42.13MiB / 500MiB
checkout 0.36% 12.05MiB / 20MiB
product-catalog 0.27% 11.21MiB / 20MiB
cart 0.36% 52.68MiB / 160MiB
shipping 0.18% 8.801MiB / 20MiB
ad 0.09% 256.4MiB / 300MiB
payment 21.06% 117.1MiB / 140MiB
flagd-ui 0.01% 132.9MiB / 200MiB
currency 0.21% 5.434MiB / 20MiB
quote 0.24% 20.9MiB / 40MiB
email 0.49% 82.71MiB / 100MiB
image-provider 0.04% 5.848MiB / 120MiB
astronomy-db 0.07% 54.11MiB / 80MiB
flagd 0.23% 37.92MiB / 75MiB
telemetry-docs 0.10% 6.027MiB / 100MiB
valkey-cart 2.08% 6.324MiB / 20MiB
echo-receiver 0.10% 251.1MiB / 7.545GiB
