
> alert-web@0.7.0 build
> vite build

vite v7.3.6 building client environment for production...
transforming...
✓ 2500 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                0.39 kB │ gzip:   0.30 kB
dist/assets/el-tooltip-tn0RQdqM.css            0.00 kB │ gzip:   0.02 kB
dist/assets/StatusBadge-BLOfP9Z5.css           0.05 kB │ gzip:   0.07 kB
dist/assets/KvTable-DOyEgPIc.css               0.12 kB │ gzip:   0.12 kB
dist/assets/el-overlay-Wv38huFO.css            0.16 kB │ gzip:   0.14 kB
dist/assets/EvalDatasetsView-DeoaNyIu.css      0.24 kB │ gzip:   0.18 kB
dist/assets/PageHeader-SFjBPhCu.css            0.43 kB │ gzip:   0.25 kB
dist/assets/HistoryView-DBFJB58W.css           0.61 kB │ gzip:   0.29 kB
dist/assets/IncidentTable-BO9OM5BJ.css         0.76 kB │ gzip:   0.25 kB
dist/assets/EvalView-CyeAOMxX.css              0.76 kB │ gzip:   0.36 kB
dist/assets/DrillsView-DFW0gZTz.css            1.09 kB │ gzip:   0.43 kB
dist/assets/IncidentDetailView-Cnwibb9I.css    1.10 kB │ gzip:   0.38 kB
dist/assets/format-Veq0LjJT.css                1.20 kB │ gzip:   0.48 kB
dist/assets/CategoryBadge-CeE5VdZc.css         1.29 kB │ gzip:   0.41 kB
dist/assets/el-popover-Ciemdyvv.css            1.35 kB │ gzip:   0.42 kB
dist/assets/el-result-CF-sYK2h.css             1.46 kB │ gzip:   0.38 kB
dist/assets/EvalNewView-_h97IU1n.css           1.50 kB │ gzip:   0.53 kB
dist/assets/VersionsView-Bu6f0yAD.css          1.53 kB │ gzip:   0.54 kB
dist/assets/el-loading-BtuTnLzD.css            1.62 kB │ gzip:   0.55 kB
dist/assets/RunsView-yDCuhEzU.css              1.67 kB │ gzip:   0.60 kB
dist/assets/OverviewView-B3XEslk0.css          1.78 kB │ gzip:   0.61 kB
dist/assets/EvalAssetsView-GoFhEvR2.css        1.90 kB │ gzip:   0.57 kB
dist/assets/MonitorView-Di3aoGev.css           2.02 kB │ gzip:   0.61 kB
dist/assets/el-collapse-item-BvmEG8Qn.css      2.09 kB │ gzip:   0.58 kB
dist/assets/EvalRunsView-DT4WH_rh.css          2.17 kB │ gzip:   0.70 kB
dist/assets/NotificationsView-DvF5lSPK.css     2.56 kB │ gzip:   0.80 kB
dist/assets/EvalReviewView-DeC1U1wg.css        2.59 kB │ gzip:   0.80 kB
dist/assets/AlertsView-DWc8M3R-.css            2.76 kB │ gzip:   0.79 kB
dist/assets/el-descriptions-BpDzfuC8.css       3.42 kB │ gzip:   0.61 kB
dist/assets/el-alert-B6UgayC7.css              3.47 kB │ gzip:   0.74 kB
dist/assets/CasesView-DDqzTzAI.css             3.52 kB │ gzip:   0.97 kB
dist/assets/el-dialog-DUbGnqO_.css             3.54 kB │ gzip:   0.97 kB
dist/assets/DrillCreateView-BJdSknHs.css       3.69 kB │ gzip:   0.92 kB
dist/assets/DutyChatView-AcheNfzU.css          4.05 kB │ gzip:   1.29 kB
dist/assets/DetailDrawer-BmQQuU66.css          4.08 kB │ gzip:   1.06 kB
dist/assets/DrillDetailView-BWWM191x.css       4.23 kB │ gzip:   0.99 kB
dist/assets/EvalCompareView-Ii0E-D5w.css       4.31 kB │ gzip:   1.05 kB
dist/assets/el-input-number-DExoAqKP.css       4.35 kB │ gzip:   0.90 kB
dist/assets/el-timeline-item-C3hWMI-V.css      4.39 kB │ gzip:   0.85 kB
dist/assets/el-step-DtA3_m5y.css               4.65 kB │ gzip:   1.15 kB
dist/assets/el-message-box-amIz9eLF.css        4.76 kB │ gzip:   1.15 kB
dist/assets/el-message-B2GHqN2t.css            5.16 kB │ gzip:   1.11 kB
dist/assets/EvalRunDetailView-DJ7hLUMR.css     5.51 kB │ gzip:   1.32 kB
dist/assets/el-radio-button-TYBaCPcE.css       7.58 kB │ gzip:   1.42 kB
dist/assets/el-select-caR2Yem-.css             9.82 kB │ gzip:   1.95 kB
dist/assets/DutyView-mkm2kIBJ.css              9.89 kB │ gzip:   2.15 kB
dist/assets/RunDetailView-BA2_gaCX.css        15.05 kB │ gzip:   3.16 kB
dist/assets/el-tab-pane-BAmdfGUb.css          16.66 kB │ gzip:   2.44 kB
dist/assets/el-table-column-CkuDla-c.css      26.05 kB │ gzip:   3.79 kB
dist/assets/el-date-picker-CFns1mtU.css       31.28 kB │ gzip:   4.33 kB
dist/assets/index-DGwJJJyV.css                72.76 kB │ gzip:  10.57 kB
dist/assets/validator-DeETtU6J.js              0.09 kB │ gzip:   0.10 kB
