# 2026-09-13T04:27:14Z pre
Filesystem      Size  Used Avail Use% Mounted on
/dev/vda1        59G   40G   18G  70% /
              total        used        free      shared  buff/cache   available
Mem:           7725        3971        1324         232        2429        3214
Swap:          4095         536        3559
deploy-control-app-1 0.51% 228.7MiB / 768MiB
deploy-web-1 0.00% 3.379MiB / 128MiB
prometheus-am0 0.25% 228.2MiB / 768MiB
deploy-notify-app-1 0.06% 147.9MiB / 384MiB
deploy-loki-1 0.95% 95.31MiB / 384MiB
deploy-otelcol-control-1 0.02% 29.96MiB / 384MiB
node-exporter 0.00% 7.41MiB / 64MiB
flagd-admin-am3 0.01% 17.72MiB / 64MiB
litellm-am3 0.15% 438.4MiB / 1.5GiB
alert-arena-chaos-admin-1 0.05% 183.7MiB / 384MiB
alert-order-arena-1 0.52% 226.9MiB / 512MiB
deploy-postgres-1 3.00% 379.2MiB / 512MiB
alertmanager-am0 0.06% 16.48MiB / 7.545GiB
otel-collector 1.53% 146.4MiB / 400MiB
frontend-proxy 0.37% 21.53MiB / 90MiB
load-generator 0.74% 71.72MiB / 1.465GiB
frontend 0.40% 108.8MiB / 250MiB
recommendation 2.30% 42.25MiB / 500MiB
checkout 0.01% 12.73MiB / 20MiB
product-catalog 0.02% 11.51MiB / 20MiB
cart 0.06% 56.5MiB / 160MiB
shipping 1.94% 8.559MiB / 20MiB
ad 0.22% 255.4MiB / 300MiB
payment 0.78% 105MiB / 140MiB
flagd-ui 0.02% 131MiB / 200MiB
currency 0.05% 5.477MiB / 20MiB
quote 0.01% 20.28MiB / 40MiB
email 0.05% 76.57MiB / 100MiB
image-provider 0.03% 5.789MiB / 120MiB
astronomy-db 0.01% 53.3MiB / 80MiB
flagd 0.08% 32.41MiB / 75MiB
telemetry-docs 0.02% 5.562MiB / 100MiB
valkey-cart 2.02% 7.059MiB / 20MiB
echo-receiver 0.09% 256.2MiB / 7.545GiB
